"Time","y","ymin","ymax","Concentration","Legend","ResidualsLegend","Path"
0,0,0,0,0,"Simulated median and [5<U+1D57><U+02B0>-95<U+1D57><U+02B0>] percentiles for Raltegravir (Filmcoated_tablet_400mg_sd)","Raltegravir (Filmcoated_tablet_400mg_sd)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.05,12.6426173199364,3.01848039620582,42.4451851105968,12.6426173199364,"Simulated median and [5<U+1D57><U+02B0>-95<U+1D57><U+02B0>] percentiles for Raltegravir (Filmcoated_tablet_400mg_sd)","Raltegravir (Filmcoated_tablet_400mg_sd)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.1,131.380085788004,44.1011653262021,445.775252821648,131.380085788004,"Simulated median and [5<U+1D57><U+02B0>-95<U+1D57><U+02B0>] percentiles for Raltegravir (Filmcoated_tablet_400mg_sd)","Raltegravir (Filmcoated_tablet_400mg_sd)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.15,391.045561640927,148.24379311289,1135.8718976947,391.045561640927,"Simulated median and [5<U+1D57><U+02B0>-95<U+1D57><U+02B0>] percentiles for Raltegravir (Filmcoated_tablet_400mg_sd)","Raltegravir (Filmcoated_tablet_400mg_sd)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.2,777.716737272316,312.353806762816,2101.09240079789,777.716737272316,"Simulated median and [5<U+1D57><U+02B0>-95<U+1D57><U+02B0>] percentiles for Raltegravir (Filmcoated_tablet_400mg_sd)","Raltegravir (Filmcoated_tablet_400mg_sd)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.25,1211.68749469867,529.689413434579,3016.51349472282,1211.68749469867,"Simulated median and [5<U+1D57><U+02B0>-95<U+1D57><U+02B0>] percentiles for Raltegravir (Filmcoated_tablet_400mg_sd)","Raltegravir (Filmcoated_tablet_400mg_sd)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.3,1665.66165515454,784.354904729437,3866.28887621886,1665.66165515454,"Simulated median and [5<U+1D57><U+02B0>-95<U+1D57><U+02B0>] percentiles for Raltegravir (Filmcoated_tablet_400mg_sd)","Raltegravir (Filmcoated_tablet_400mg_sd)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.35,2154.7143978837,1055.72196116819,4537.95273079255,2154.7143978837,"Simulated median and [5<U+1D57><U+02B0>-95<U+1D57><U+02B0>] percentiles for Raltegravir (Filmcoated_tablet_400mg_sd)","Raltegravir (Filmcoated_tablet_400mg_sd)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.4,2630.90384237881,1298.09056381545,5023.31558099181,2630.90384237881,"Simulated median and [5<U+1D57><U+02B0>-95<U+1D57><U+02B0>] percentiles for Raltegravir (Filmcoated_tablet_400mg_sd)","Raltegravir (Filmcoated_tablet_400mg_sd)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.45,3040.63370734289,1518.86262952083,5229.55858095684,3040.63370734289,"Simulated median and [5<U+1D57><U+02B0>-95<U+1D57><U+02B0>] percentiles for Raltegravir (Filmcoated_tablet_400mg_sd)","Raltegravir (Filmcoated_tablet_400mg_sd)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
