"Time","Concentration","Legend","ResidualsLegend","Path"
0,0,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.05,22.0506929247111,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.1,280.297674686545,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.15,882.376580749333,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.2,1786.0103814146,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.25,2900.49007514229,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.3,4112.3396842082,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.35,5314.90321278686,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.4,6425.15309897175,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.45,7388.230264715,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.5,8175.25588974094,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.55,8778.3060780756,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.6,9204.58591270771,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.65,9470.95104954681,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.7,9599.29392133999,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.75,9613.04037202568,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.8,9534.87200285244,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.85,9385.43688635235,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.9,9182.61380021934,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.95,8941.34015297432,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
1,8673.8637380413,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
1.05,8389.96651514854,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
1.1,8097.28756757774,"Simulated Raltegravir (Raltegravir 800 mg (lactose formulation))","Raltegravir (Raltegravir 800 mg (lactose formulation))","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
